-1.536176353693008423e-01,-5.027368664741516113e-01,-5.836330652236938477e-01,4.892165586352348328e-02,-3.296094536781311035e-01,-5.226004123687744141e-01,-7.947266101837158203e-02,2.339902669191360474e-01,-2.027735471725463867e+00,-2.271552801132202148e+00,7.738669961690902710e-02,-9.690510034561157227e-01,2.509602308273315430e+00,2.867944955825805664e+00,-1.066234111785888672e+00,7.670643925666809082e-01,-4.646911323070526123e-01,1.402044594287872314e-01,-7.749513983726501465e-01,-9.988796710968017578e-01,-6.886307001113891602e-01,-1.024828195571899414e+00,-5.665142536163330078e-01,1.142135560512542725e-01,-1.897189974784851074e+00,5.649131909012794495e-02,-7.437592744827270508e-01,-8.668103814125061035e-01,-6.088567376136779785e-01
1.788151413202285767e-01,1.552790641784667969e+00,-7.682906389236450195e-01,-6.334496289491653442e-02,-4.915019869804382324e-01,-4.498390257358551025e-01,-8.738800287246704102e-01,-1.221614852547645569e-01,-9.244061261415481567e-02,-2.171253204345703125e+00,1.220002770423889160e-01,1.546397089958190918e+00,-1.945916175842285156e+00,2.763529539108276367e+00,1.926342606544494629e+00,1.730269491672515869e-01,-1.828605234622955322e-01,9.101425409317016602e-01,-9.822732210159301758e-02,1.629416495561599731e-01,4.816872477531433105e-01,5.095565915107727051e-01,-7.586393952369689941e-01,2.186586856842041016e-01,-5.629436373710632324e-01,1.223312973976135254e+00,7.288375496864318848e-01,7.047799229621887207e-01,1.873624920845031738e+00
-1.805909723043441772e-01,2.958765923976898193e-01,-1.541117072105407715e+00,4.568775296211242676e-01,-1.086418151855468750e+00,9.981923103332519531e-01,3.699328899383544922e-01,-1.682971864938735962e-01,9.894307255744934082e-01,4.414390563964843750e+00,3.396947309374809265e-02,1.438255071640014648e+00,-9.383287429809570312e-01,-2.971366643905639648e+00,1.706854701042175293e+00,5.340156331658363342e-02,6.369066238403320312e-01,-2.856463193893432617e-01,-7.335947453975677490e-02,-7.709470987319946289e-01,6.953508853912353516e-01,7.389662265777587891e-01,-4.854485988616943359e-01,1.676256358623504639e-01,-1.255927920341491699e+00,5.630990862846374512e-01,6.023553013801574707e-01,4.297501444816589355e-01,1.210338115692138672e+00
2.598537206649780273e-01,5.286936163902282715e-01,1.792041063308715820e+00,-6.393431872129440308e-02,7.030783891677856445e-01,6.180381774902343750e-01,-1.516859140247106552e-02,-3.710315823554992676e-01,1.832257628440856934e+00,6.609010696411132812e-02,1.092159226536750793e-01,-2.428694963455200195e+00,-2.357718944549560547e+00,-1.811698675155639648e+00,-2.332749605178833008e+00,1.109469309449195862e-01,-8.486287295818328857e-02,-2.050816640257835388e-02,-7.377324700355529785e-01,-4.255640804767608643e-01,-1.031864285469055176e+00,-1.090990066528320312e+00,-1.105365514755249023e+00,-4.244881868362426758e-02,-9.706725478172302246e-01,-1.164470911026000977e+00,-1.051111340522766113e+00,-1.055057764053344727e+00,-7.373579740524291992e-01
5.643669515848159790e-02,-5.827159881591796875e-01,-8.175051808357238770e-01,5.960339307785034180e-02,4.801058769226074219e-01,3.009924590587615967e-01,5.291025154292583466e-03,-2.712782025337219238e-01,-2.196524620056152344e+00,-1.247330427169799805e+00,1.719474643468856812e-01,-1.180945158004760742e+00,2.672122955322265625e+00,2.141235351562500000e+00,-1.463364362716674805e+00,-1.083877325057983398e+00,-5.630028247833251953e-01,5.254794284701347351e-02,-1.487999200820922852e+00,-6.194254159927368164e-01,-1.142270565032958984e+00,-2.242000102996826172e-01,-1.030757546424865723e+00,-8.031632006168365479e-02,-5.082433819770812988e-01,-2.225780487060546875e-01,-1.078154325485229492e+00,-1.815231204032897949e+00,-1.091202139854431152e+00
4.912439733743667603e-03,-5.826540291309356689e-02,2.081212103366851807e-01,-1.627413779497146606e-01,2.734646320343017578e+00,3.876378059387207031e+00,-5.478326678276062012e-01,1.245478284545242786e-03,3.533140197396278381e-02,-1.954509168863296509e-01,9.289300441741943359e-02,2.085358381271362305e+00,1.570583134889602661e-01,-4.152413457632064819e-02,2.388291358947753906e+00,1.354472786188125610e-01,-3.441263437271118164e-01,-2.298645079135894775e-01,8.302754163742065430e-01,8.886708021163940430e-01,1.421557903289794922e+00,-1.549610793590545654e-01,-6.373434066772460938e-01,-2.942597866058349609e-02,-1.068207025527954102e+00,-2.774697542190551758e-01,1.389339566230773926e+00,1.321493744850158691e+00,2.003063440322875977e+00
9.797650575637817383e-02,-3.474075719714164734e-02,-1.131189689040184021e-01,7.503727823495864868e-02,-6.227271556854248047e-01,3.751902878284454346e-01,5.954764366149902344e+00,7.753806130494922400e-06,-1.324933409690856934e+00,-2.669699788093566895e-01,-2.479249611496925354e-02,1.083272337913513184e+00,1.368805408477783203e+00,4.010816216468811035e-01,6.375615000724792480e-01,1.340426325798034668e+00,6.213827729225158691e-01,-5.908346652984619141e+00,-2.085306346416473389e-01,2.585824728012084961e-01,9.803907275199890137e-01,-4.832087457180023193e-02,-7.697862386703491211e-01,-6.311748921871185303e-02,-6.645750403404235840e-01,1.283367514610290527e+00,9.068011641502380371e-01,1.486603379249572754e+00,1.014405209571123123e-02
5.868298560380935669e-02,-1.238025054335594177e-01,-1.369462132453918457e+00,-1.318068206310272217e-01,7.543225288391113281e-01,6.366164684295654297e-01,-8.635301589965820312e-01,-1.632805168628692627e-01,-3.482373952865600586e-01,-5.550578236579895020e-01,2.827870249748229980e-01,2.136072635650634766e+00,3.954019844532012939e-01,2.284363031387329102e+00,1.452944874763488770e+00,-2.792635858058929443e-01,-4.657979607582092285e-01,8.474346995353698730e-01,8.638485074043273926e-01,7.621775567531585693e-02,-1.250339001417160034e-01,4.603013098239898682e-01,2.422775268554687500e+00,-4.455894231796264648e-03,9.832092523574829102e-01,9.412652254104614258e-01,-6.029763445258140564e-02,6.843117475509643555e-01,2.861862480640411377e-01
4.696531593799591064e-01,-1.243863105773925781e+00,7.266464829444885254e-01,6.423630118370056152e-01,-6.570180058479309082e-01,6.216625571250915527e-01,-5.725588798522949219e-01,-5.825180560350418091e-03,-2.461637496948242188e+00,1.069766759872436523e+00,-1.482082307338714600e-01,7.501847743988037109e-01,3.425924301147460938e+00,-1.703983664512634277e+00,9.821686744689941406e-01,4.672604501247406006e-01,1.571198254823684692e-01,5.668249130249023438e-01,2.486784309148788452e-01,3.785078823566436768e-01,4.869962632656097412e-01,6.431623101234436035e-01,3.038628995418548584e-01,1.532911658287048340e-01,1.066496968269348145e+00,-2.951687872409820557e-01,4.179639816284179688e-01,5.537327527999877930e-01,2.411213219165802002e-01
-2.933365702629089355e-01,-6.512250751256942749e-03,-1.122651219367980957e+00,-1.863546669483184814e-01,-1.654215902090072632e-01,9.769649505615234375e-01,5.961273312568664551e-01,5.856570228934288025e-02,6.797875761985778809e-01,-2.680428743362426758e+00,7.355882972478866577e-02,2.819198846817016602e+00,-5.798377394676208496e-01,3.843821763992309570e+00,2.359784364700317383e+00,2.673000991344451904e-01,-1.337329000234603882e-01,-6.218729019165039062e-01,-1.942932978272438049e-02,1.287657022476196289e+00,1.015322089195251465e+00,5.374161005020141602e-01,6.204044222831726074e-01,1.886241436004638672e-01,1.145830512046813965e+00,7.470677793025970459e-02,9.591523408889770508e-01,8.449837565422058105e-01,3.291468918323516846e-01
8.094828575849533081e-02,-1.917791604995727539e+00,-2.831426858901977539e+00,-2.767429351806640625e-01,-3.140943944454193115e-01,2.622292041778564453e-01,1.637891978025436401e-01,3.578276932239532471e-02,2.702224850654602051e-01,3.543679475784301758e+00,8.474504947662353516e-02,1.200991630554199219e+00,1.409293770790100098e+00,-6.347567439079284668e-01,1.085902571678161621e+00,2.876335978507995605e-01,-4.111257195472717285e-01,-3.191141039133071899e-02,6.418968439102172852e-01,-5.850524455308914185e-02,5.650677084922790527e-01,7.407169938087463379e-01,-3.970020115375518799e-01,2.464933097362518311e-01,3.172864317893981934e-01,1.007536768913269043e+00,5.735875964164733887e-01,1.581046134233474731e-01,2.241146862506866455e-01
-3.047364354133605957e-01,8.310018181800842285e-01,2.783141434192657471e-01,1.571013480424880981e-01,-1.782672852277755737e-01,3.145667314529418945e-01,2.129255980253219604e-01,1.657940447330474854e-01,3.321967363357543945e+00,-5.094461441040039062e-01,-6.736284494400024414e-02,-1.480092048645019531e+00,-4.487695217132568359e+00,2.582101225852966309e-01,-1.461016058921813965e+00,3.400885760784149170e-01,-4.533911049365997314e-01,-1.697758287191390991e-01,-1.032776474952697754e+00,-7.687504291534423828e-01,-7.410709857940673828e-01,-1.160690546035766602e+00,-8.473410010337829590e-01,-2.483360469341278076e-01,-8.720138669013977051e-01,-1.127726793289184570e+00,-7.708325982093811035e-01,-5.994638800621032715e-01,-1.109290838241577148e+00
-1.331161260604858398e-01,1.534438610076904297e+00,4.514996051788330078e+00,5.910655483603477478e-02,1.489046066999435425e-01,1.047571599483489990e-01,-4.266808554530143738e-02,5.292566865682601929e-02,-2.004266023635864258e+00,-5.107410907745361328e+00,-5.531481653451919556e-02,2.496369361877441406e+00,4.986968636512756348e-01,5.838787555694580078e-01,1.957331180572509766e+00,-1.059368252754211426e-02,3.487322852015495300e-02,8.347252756357192993e-02,7.122856378555297852e-01,8.920745849609375000e-01,1.512653350830078125e+00,1.510713458061218262e+00,9.152188897132873535e-01,-2.254294455051422119e-01,1.085569143295288086e+00,1.560204982757568359e+00,1.476126551628112793e+00,4.010592103004455566e-01,1.316222310066223145e+00
2.471570074558258057e-01,-5.210449695587158203e-01,5.462837815284729004e-01,-4.652658104896545410e-01,-2.743300199508666992e-01,-7.882025092840194702e-02,-2.388890534639358521e-01,7.210955023765563965e-02,-2.057428836822509766e+00,2.179654359817504883e+00,-5.552539974451065063e-02,1.968630433082580566e+00,2.349498271942138672e+00,-2.580972671508789062e+00,1.575150847434997559e+00,-4.242123067378997803e-01,1.534704677760601044e-02,2.141768336296081543e-01,2.031266540288925171e-01,8.056052923202514648e-01,5.768682956695556641e-01,6.184382438659667969e-01,1.049716591835021973e+00,1.318113505840301514e-01,-5.794308781623840332e-01,-2.405249774456024170e-01,5.223426818847656250e-01,1.583186984062194824e+00,1.724038273096084595e-01
-6.119179725646972656e-02,6.907171756029129028e-02,1.398293972015380859e-01,-1.576424837112426758e-01,-7.709634900093078613e-01,-1.693459272384643555e+00,-9.003910422325134277e-02,-2.248386293649673462e-02,-5.864558219909667969e-01,9.320272803306579590e-01,7.240578532218933105e-02,-4.598937928676605225e-01,5.410836338996887207e-01,-1.016420483589172363e+00,6.374437361955642700e-02,-2.009253025054931641e+00,3.353730201721191406e+00,2.405061423778533936e-01,-1.565402626991271973e+00,-3.453364968299865723e-01,2.144323289394378662e-02,-4.035152494907379150e-01,-1.048934578895568848e+00,1.836065948009490967e-01,-3.985658884048461914e-01,1.481088846921920776e-01,-5.560727789998054504e-02,-8.812399506568908691e-01,1.277432143688201904e-01
-5.515433847904205322e-02,2.425986826419830322e-01,-1.968640387058258057e-01,2.128153145313262939e-01,-3.198349177837371826e-01,9.196352958679199219e-02,-7.963912189006805420e-02,3.259135410189628601e-02,4.224681854248046875e+00,-1.133739948272705078e+00,-9.041989222168922424e-03,-7.642472386360168457e-01,-4.286411285400390625e+00,1.397844910621643066e+00,-8.564339876174926758e-01,-2.447855621576309204e-01,-1.164251416921615601e-01,1.485161483287811279e-01,-1.018804788589477539e+00,-4.630495905876159668e-01,-4.918935894966125488e-01,-7.251636385917663574e-01,-8.258919119834899902e-01,-1.877641826868057251e-01,-1.230296492576599121e+00,2.466771304607391357e-01,-5.225279331207275391e-01,-3.853441476821899414e-01,-2.142653465270996094e-01
-1.768893152475357056e-01,-9.148646891117095947e-02,-5.166455730795860291e-02,-2.477416247129440308e-01,2.615199685096740723e-01,-4.830749928951263428e-01,2.751587629318237305e-01,-3.336086496710777283e-02,3.092834949493408203e-01,-4.569982886314392090e-01,2.996531547978520393e-03,5.578616857528686523e-01,2.054523706436157227e+00,4.055203497409820557e-01,3.554185628890991211e-01,-2.647275328636169434e-01,-1.596466079354286194e-02,-3.394472599029541016e-02,-7.178341597318649292e-02,2.239542603492736816e-01,-1.259421110153198242e-01,5.067058801651000977e-01,-2.176736116409301758e+00,1.860337555408477783e-01,-1.813566446304321289e+00,-3.071165680885314941e-01,-2.430343925952911377e-01,-5.929952263832092285e-01,4.046180546283721924e-01
-1.299066394567489624e-01,-1.682059466838836670e-01,9.930285066366195679e-02,-1.493818610906600952e-01,1.431227028369903564e-01,-7.941959798336029053e-02,2.558052539825439453e-01,2.261758148670196533e-01,2.027102261781692505e-01,-1.477360874414443970e-01,-4.201690852642059326e-01,-6.666157245635986328e-01,-2.178581476211547852e+00,5.785113945603370667e-02,-9.347832202911376953e-01,-5.765258073806762695e-01,1.321242898702621460e-01,-2.636009752750396729e-01,-1.433445334434509277e+00,-3.482757508754730225e-01,-8.773530721664428711e-01,-1.368533819913864136e-01,-2.018682718276977539e+00,1.614901721477508545e-01,-1.912551045417785645e+00,-3.344145417213439941e-01,-9.442844986915588379e-01,-8.496004343032836914e-01,-1.622055917978286743e-01
-2.024317979812622070e-01,-3.506333231925964355e-01,1.576124131679534912e-01,-4.057783186435699463e-01,-5.606862306594848633e-01,-6.476314365863800049e-02,-1.608067393302917480e+00,9.828681498765945435e-02,-2.353031873703002930e+00,1.703463435173034668e+00,-1.487056314945220947e-01,1.880030035972595215e-01,2.774142742156982422e+00,-1.793963909149169922e+00,3.593550622463226318e-01,1.762181818485260010e-01,-4.099917411804199219e-01,1.516766905784606934e+00,-2.625959366559982300e-02,2.227697819471359253e-01,1.772425323724746704e-01,-3.143349587917327881e-01,-1.060307770967483521e-01,-2.476111799478530884e-01,-4.186247289180755615e-01,-1.142406105995178223e+00,1.502617448568344116e-01,-4.454814791679382324e-01,1.069709658622741699e+00
1.451471894979476929e-01,2.422361224889755249e-01,-1.330473542213439941e+00,-9.827633947134017944e-02,3.219551146030426025e-01,5.938786268234252930e-01,5.773434787988662720e-02,-4.564635455608367920e-02,8.934051394462585449e-01,-2.561180591583251953e+00,3.428541123867034912e-02,-6.836318373680114746e-01,-1.123598814010620117e+00,3.887785911560058594e+00,-7.794284224510192871e-01,2.731800079345703125e-01,-6.967777609825134277e-01,-6.912674009799957275e-02,-9.910857677459716797e-01,-1.134727835655212402e+00,-1.048039674758911133e+00,1.312399357557296753e-01,-4.095276594161987305e-01,-1.884219050407409668e-01,-5.050476193428039551e-01,-1.138411238789558411e-01,-1.010687112808227539e+00,-6.983022093772888184e-01,-1.006538867950439453e+00
1.755080558359622955e-02,-7.557052373886108398e-01,-9.579890966415405273e-01,3.455495834350585938e-02,-5.777412094175815582e-03,-1.518973112106323242e-01,-1.066368073225021362e-02,2.837684154510498047e-01,-4.791602134704589844e+00,3.310906291007995605e-01,-5.271034240722656250e-01,9.617614150047302246e-01,4.789688587188720703e+00,7.238883972167968750e-01,2.284942418336868286e-01,-2.590712010860443115e-01,3.578520119190216064e-01,-2.744039520621299744e-02,-4.153574407100677490e-01,-2.685643732547760010e-01,-1.371448934078216553e-01,3.104254901409149170e-01,-8.975148200988769531e-01,1.640951633453369141e-02,-7.234333157539367676e-01,-9.244745224714279175e-02,-9.261820465326309204e-02,-8.148281835019588470e-03,1.345954686403274536e-01
1.229822486639022827e-01,8.875287324190139771e-02,-3.111530244350433350e-01,-9.590246714651584625e-03,-1.772516369819641113e-01,-1.142954751849174500e-01,6.707345694303512573e-02,-2.890931628644466400e-02,5.220112800598144531e-01,-1.702006220817565918e+00,-1.774453744292259216e-02,-6.489638686180114746e-01,-6.428420543670654297e-01,-1.855986714363098145e+00,-7.645910382270812988e-01,8.162146806716918945e-02,1.161126121878623962e-01,-4.441398754715919495e-02,-1.602680921554565430e+00,-1.457242369651794434e+00,-1.519463419914245605e+00,-1.657692432403564453e+00,-1.116413712501525879e+00,7.906207442283630371e-02,-9.675887823104858398e-01,-1.350852131843566895e+00,-1.512483716011047363e+00,-1.497885584831237793e+00,-1.758351087570190430e+00
-4.251183569431304932e-01,5.359353870153427124e-02,1.875716924667358398e+00,2.464975416660308838e-01,3.186133205890655518e-01,3.881706595420837402e-01,-2.526982501149177551e-02,-1.317574381828308105e-01,7.276488095521926880e-02,-1.826967954635620117e+00,2.644284367561340332e-01,2.501279592514038086e+00,-1.408137798309326172e+00,-3.820687532424926758e-02,2.913401842117309570e+00,-3.357079997658729553e-02,-1.798312515020370483e-01,-2.336949808523058891e-03,2.494614601135253906e+00,2.062096595764160156e+00,1.061242222785949707e+00,9.500275850296020508e-01,-2.800834655761718750e+00,1.921384632587432861e-01,-2.424106359481811523e+00,9.297062754631042480e-01,1.042451024055480957e+00,1.343343257904052734e+00,2.188909530639648438e+00
-5.512028336524963379e-01,1.708235293626785278e-01,4.204367399215698242e-01,-1.282736539840698242e+00,-1.066303133964538574e+00,-2.052483797073364258e+00,-1.073284626007080078e+00,6.934533119201660156e-01,-3.359864354133605957e-01,-1.587874293327331543e-01,-8.290751576423645020e-01,2.296773672103881836e+00,-1.609398424625396729e-01,-1.839219480752944946e-01,2.053365468978881836e+00,2.156203538179397583e-01,-2.358353510499000549e-02,8.191634416580200195e-01,6.858082413673400879e-01,1.740168631076812744e-01,-2.661215066909790039e-01,8.930187225341796875e-01,2.590894937515258789e+00,-6.846757233142852783e-02,3.312901020050048828e+00,4.217921197414398193e-02,-2.655275464057922363e-01,6.315407752990722656e-01,5.807554721832275391e-01
7.900463044643402100e-02,-5.978575944900512695e-01,-1.557220071554183960e-01,-8.755627274513244629e-02,1.208361312747001648e-01,2.997480869293212891e+00,-5.503963828086853027e-01,1.133693233132362366e-01,-1.664683103561401367e+00,4.657900929450988770e-01,-6.747710704803466797e-02,1.224827527999877930e+00,2.250966787338256836e+00,-2.409768253564834595e-01,1.220545053482055664e+00,1.659529954195022583e-01,-1.927782058715820312e+00,6.571537256240844727e-01,7.314924150705337524e-02,-2.244962006807327271e-01,1.219404935836791992e-01,-2.055218666791915894e-01,1.532021522521972656e+00,1.411986947059631348e-01,3.604766130447387695e-01,2.942233562469482422e+00,-4.357135668396949768e-02,4.898649156093597412e-01,2.936679720878601074e-01
8.294840902090072632e-02,5.349296927452087402e-01,-1.683765091001987457e-02,1.066849101334810257e-02,7.050837874412536621e-01,-2.703700065612792969e-01,-6.594976902008056641e+00,-1.913082599639892578e-02,1.183391928672790527e+00,-1.364021152257919312e-01,5.736654624342918396e-03,7.473835349082946777e-01,-1.673655867576599121e+00,1.429798752069473267e-01,9.453241229057312012e-01,6.207365989685058594e-01,-1.337899684906005859e+00,6.576301097869873047e+00,5.102044939994812012e-01,9.936081767082214355e-01,1.096559047698974609e+00,-1.341261029243469238e+00,-1.787292718887329102e+00,1.397415697574615479e-01,-9.863399863243103027e-01,-2.359120845794677734e+00,1.114541649818420410e+00,1.062031865119934082e+00,5.778775811195373535e-01
-6.593630462884902954e-02,-3.645866811275482178e-01,-6.761292815208435059e-01,3.329558297991752625e-02,1.913010776042938232e-01,-4.989466443657875061e-02,2.060705795884132385e-02,-1.761152967810630798e-02,-3.454097032546997070e+00,-1.679856419563293457e+00,-1.019440125674009323e-03,-3.213587045669555664e+00,3.801834106445312500e+00,2.333773612976074219e+00,-2.681258201599121094e+00,1.872935295104980469e-01,1.517860293388366699e-01,-7.510574907064437866e-02,-2.306913286447525024e-01,-6.039699912071228027e-01,-7.578188180923461914e-01,-9.201163053512573242e-01,-5.758723020553588867e-01,1.570767164230346680e-01,-6.215584874153137207e-01,-1.060247421264648438e+00,-6.911386251449584961e-01,-7.826529145240783691e-01,-6.304568648338317871e-01
1.046100631356239319e-01,-6.748856306076049805e-01,2.048856467008590698e-01,-3.289255127310752869e-02,-8.211733698844909668e-01,9.756241440773010254e-01,-5.554030418395996094e+00,-1.779907941818237305e-02,-7.895149588584899902e-01,-5.593284498900175095e-03,2.538459841161966324e-03,1.334311366081237793e+00,1.445964694023132324e+00,-1.774474978446960449e-01,1.439080953598022461e+00,1.976016759872436523e+00,-2.607771873474121094e+00,5.602833271026611328e+00,8.842068910598754883e-02,8.699697852134704590e-01,8.038132190704345703e-01,7.896071076393127441e-01,3.078340768814086914e+00,3.728759288787841797e-02,3.183281421661376953e+00,1.152771860361099243e-01,7.806440591812133789e-01,1.026370882987976074e+00,3.900672197341918945e-01
