-2.493662983179092407e-01,-1.690545817837119102e-03,1.368686705827713013e-01,2.337625026702880859e-01,-3.725782036781311035e-02,5.474601313471794128e-02,-3.427968826144933701e-03,1.200548484921455383e-01,-3.384108096361160278e-02,-6.648074984550476074e-01,1.487650573253631592e-01,-1.529678702354431152e-01,1.653086990118026733e-01,2.683084607124328613e-01,-1.793147474527359009e-01,5.496825277805328369e-02,4.722499474883079529e-02,5.471267271786928177e-03,3.302805870771408081e-02,2.811241708695888519e-02,3.328069299459457397e-02,2.609075047075748444e-02,-3.098167292773723602e-02,1.142135560512542725e-01,1.474754884839057922e-02,5.099724233150482178e-02,3.303132206201553345e-02,4.726800695061683655e-02,-7.325354032218456268e-03
1.099517941474914551e-01,1.067467778921127319e-01,-1.155062764883041382e-01,-8.795790374279022217e-02,-2.240336872637271881e-02,-7.487273961305618286e-02,-2.312147058546543121e-03,3.826570510864257812e-01,-2.374481558799743652e-01,-4.611209928989410400e-01,2.845666706562042236e-01,9.004485607147216797e-02,-9.179712086915969849e-02,-4.049012437462806702e-02,3.097334802150726318e-01,-5.021869018673896790e-02,-1.344408374279737473e-02,-1.561532611958682537e-03,1.174119934439659119e-01,1.828113496303558350e-01,1.716518253087997437e-01,1.665304154157638550e-01,1.885371953248977661e-01,2.186586856842041016e-01,1.690944582223892212e-01,1.647337228059768677e-01,1.725676953792572021e-01,1.627331078052520752e-01,1.606004834175109863e-01
-3.721294552087783813e-02,1.495060920715332031e-01,-1.171308085322380066e-01,5.036543682217597961e-02,1.659537293016910553e-02,-3.391420096158981323e-02,-6.969762966036796570e-03,2.306407541036605835e-01,4.857355952262878418e-01,1.177209541201591492e-01,-6.528017576783895493e-03,2.069471627473831177e-01,7.857859879732131958e-02,-1.743830889463424683e-01,1.105331480503082275e-01,-4.955235496163368225e-02,-4.189632087945938110e-02,8.243113756179809570e-03,-8.723787032067775726e-03,3.870308399200439453e-03,2.353704348206520081e-02,2.335312217473983765e-02,7.676151394844055176e-02,1.676256358623504639e-01,7.009618729352951050e-02,4.005543142557144165e-02,2.516753785312175751e-02,1.870228536427021027e-02,4.286959301680326462e-03
3.199578225612640381e-01,-1.185765787959098816e-01,2.436904013156890869e-01,-1.814389526844024658e-01,1.533007174730300903e-01,-1.674067601561546326e-02,3.112231381237506866e-02,1.570508033037185669e-01,-3.064950406551361084e-01,-1.848007738590240479e-01,-2.588678598403930664e-01,-1.103170216083526611e-01,-2.097987979650497437e-01,-4.994922876358032227e-02,-2.447241991758346558e-01,1.318213623017072678e-02,3.688201308250427246e-02,-2.931026555597782135e-02,3.126622363924980164e-02,3.266010433435440063e-02,2.672640234231948853e-02,2.681121416389942169e-02,-4.799769073724746704e-02,-4.244881868362426758e-02,-3.091359883546829224e-02,2.882204204797744751e-02,3.000414185225963593e-02,6.400526314973831177e-02,6.128226965665817261e-02
-2.267599850893020630e-02,-2.010634839534759521e-01,-1.745060682296752930e-01,-7.889951765537261963e-02,-4.643840342760086060e-02,1.275387592613697052e-02,-5.582246929407119751e-02,-1.611948162317276001e-01,-6.546851992607116699e-02,-2.603168040513992310e-02,-4.108764529228210449e-01,-4.875036478042602539e-01,3.217369318008422852e-03,6.762499362230300903e-02,-4.998998641967773438e-01,-3.414031118154525757e-02,-7.502623647451400757e-02,5.421258509159088135e-02,-1.165519431233406067e-01,-1.048462167382240295e-01,-8.630402386188507080e-02,-8.443664759397506714e-02,-7.739433646202087402e-02,-8.031632006168365479e-02,-1.581552922725677490e-01,-8.865658938884735107e-02,-9.022898226976394653e-02,-1.198581978678703308e-01,-9.963904321193695068e-02
7.640585303306579590e-02,4.205320402979850769e-02,2.677688300609588623e-01,2.125586569309234619e-01,1.538411825895309448e-01,1.420115083456039429e-01,7.363573461771011353e-02,1.802791506052017212e-01,1.675616055727005005e-01,-7.517129182815551758e-02,3.795957863330841064e-01,3.810596168041229248e-01,3.184972330927848816e-02,-3.953769057989120483e-02,3.954110145568847656e-01,4.132180288434028625e-02,8.232270181179046631e-02,-6.940227746963500977e-02,1.655757799744606018e-02,4.314783215522766113e-02,-9.789885021746158600e-03,-4.263116046786308289e-02,-6.301824003458023071e-02,-2.942597866058349609e-02,1.987210288643836975e-02,4.850775003433227539e-02,-8.057473227381706238e-03,-2.385082654654979706e-02,5.099950730800628662e-02
-7.330120354890823364e-02,-1.734490245580673218e-01,1.089537963271141052e-01,2.717398852109909058e-02,-3.073014132678508759e-02,9.810768067836761475e-02,2.859690785408020020e-02,-2.965045571327209473e-01,-5.624823570251464844e-01,-1.008846312761306763e-01,-3.594456911087036133e-01,-1.031183172017335892e-02,1.350405067205429077e-02,4.046520590782165527e-02,-2.010592222213745117e-01,2.779766358435153961e-02,2.379440329968929291e-02,-2.605858258903026581e-02,-4.771578684449195862e-02,-9.475084394216537476e-02,-1.114463284611701965e-01,-1.083289980888366699e-01,-1.425952911376953125e-01,-6.311748921871185303e-02,-3.935698792338371277e-02,-1.191670522093772888e-01,-1.125153377652168274e-01,-1.479987353086471558e-01,-6.125189363956451416e-02
1.921032927930355072e-02,-3.500513732433319092e-02,-2.672290802001953125e-02,-6.009744107723236084e-02,3.462541382759809494e-03,-5.722151696681976318e-02,-1.260758470743894577e-02,-1.462689340114593506e-01,6.524627804756164551e-01,1.203686371445655823e-01,4.491761028766632080e-01,1.699132472276687622e-01,-6.789936125278472900e-02,-1.776199601590633392e-02,1.756218522787094116e-01,-7.101743947714567184e-03,-2.426524274051189423e-02,1.194400805979967117e-02,8.580562472343444824e-02,1.007940545678138733e-01,1.124888807535171509e-01,1.104595586657524109e-01,1.232871636748313904e-01,-4.455894231796264648e-03,1.590625345706939697e-01,1.188218966126441956e-01,1.126338616013526917e-01,1.192498877644538879e-01,4.672737792134284973e-02
-7.836583256721496582e-02,-6.088017672300338745e-02,-4.364480450749397278e-02,7.221806049346923828e-02,-5.448685586452484131e-02,-4.116739332675933838e-02,1.930245384573936462e-02,4.062411785125732422e-01,-7.934570312500000000e-02,-6.045510526746511459e-03,-1.303386241197586060e-01,-1.704108864068984985e-01,2.741075754165649414e-01,-1.338427513837814331e-01,-5.522236973047256470e-02,-5.867314338684082031e-02,-2.340581454336643219e-02,-1.853038184344768524e-02,2.384808510541915894e-01,1.656319946050643921e-01,1.479071378707885742e-01,1.467371433973312378e-01,6.604650616645812988e-02,1.532911658287048340e-01,7.682432979345321655e-02,1.360927969217300415e-01,1.479302048683166504e-01,1.569132506847381592e-01,1.985283941030502319e-01
2.799080498516559601e-02,1.279451102018356323e-01,-1.808016598224639893e-01,7.157599925994873047e-02,-1.640658825635910034e-01,2.399956062436103821e-02,9.950392879545688629e-03,2.077724933624267578e-01,-1.288715749979019165e-01,2.309362143278121948e-01,-1.735095679759979248e-01,5.240233540534973145e-01,-7.037760317325592041e-02,9.249450266361236572e-02,-1.375156641006469727e-01,3.548353537917137146e-02,3.648633882403373718e-02,-1.152494736015796661e-02,1.558075249195098877e-01,1.421665847301483154e-01,1.625644266605377197e-01,1.605107039213180542e-01,8.796976506710052490e-02,1.886241436004638672e-01,-1.194125190377235413e-01,1.767458766698837280e-01,1.616968065500259399e-01,1.226981133222579956e-01,1.871380656957626343e-01
-1.119609847664833069e-01,-9.731360524892807007e-02,-4.302623867988586426e-01,2.465428113937377930e-01,1.748988777399063110e-01,3.417896572500467300e-03,1.449578534811735153e-02,-4.410584867000579834e-01,9.811522811651229858e-02,-2.609843015670776367e-01,-2.521349787712097168e-01,-8.246397972106933594e-02,9.815274924039840698e-02,-2.793166041374206543e-01,1.933066248893737793e-01,1.710147410631179810e-02,1.963335089385509491e-03,-1.356747373938560486e-02,-7.990538328886032104e-02,-1.026548817753791809e-01,-1.007054895162582397e-01,-7.784804701805114746e-02,-1.419704109430313110e-01,2.464933097362518311e-01,-7.644779980182647705e-02,-8.844003826379776001e-02,-9.975641965866088867e-02,-1.176453307271003723e-01,-6.061161682009696960e-02
4.698435962200164795e-02,1.194978058338165283e-01,-1.179973706603050232e-01,-1.063807457685470581e-01,-2.535337954759597778e-02,-7.785582542419433594e-02,7.314812857657670975e-03,3.406153246760368347e-02,-2.190579175949096680e-01,-4.654861986637115479e-01,-6.365044042468070984e-03,1.784944832324981689e-01,-1.915964931249618530e-01,-1.389276832342147827e-01,-1.428280174732208252e-01,6.419927626848220825e-02,7.402324676513671875e-02,-7.244505919516086578e-03,-1.203101724386215210e-01,-9.616692364215850830e-02,-9.316213428974151611e-02,-9.612188488245010376e-02,1.160090789198875427e-01,-2.483360469341278076e-01,9.907586500048637390e-03,-1.186487898230552673e-01,-9.452006220817565918e-02,-6.073708087205886841e-02,-1.321910023689270020e-01
-1.618241518735885620e-01,3.890938311815261841e-02,1.777836084365844727e-01,1.346952468156814575e-01,-7.399693876504898071e-02,6.283402442932128906e-02,-4.517617449164390564e-02,-3.045357167720794678e-01,-5.454180836677551270e-01,-1.429153233766555786e-01,-8.455397561192512512e-03,-1.544255018234252930e-01,3.518248721957206726e-02,2.844220399856567383e-02,2.176651544868946075e-02,6.030340213328599930e-03,-7.307109236717224121e-02,4.356719553470611572e-02,4.600795358419418335e-02,7.243662327527999878e-02,7.149979472160339355e-02,7.350441813468933105e-02,4.700545966625213623e-02,-2.254294455051422119e-01,3.849373012781143188e-02,6.215760484337806702e-02,6.816372275352478027e-02,7.109422236680984497e-02,7.078378647565841675e-02
1.062870547175407410e-01,1.058490052819252014e-01,-9.401655197143554688e-02,-1.860710084438323975e-01,-7.711382210254669189e-02,-8.741138875484466553e-02,-6.615457590669393539e-03,3.620519936084747314e-01,-1.205253973603248596e-01,8.519546389579772949e-01,1.768935173749923706e-01,6.069175153970718384e-02,-4.749490320682525635e-02,-5.072418972849845886e-02,-6.477732211351394653e-02,-1.671227626502513885e-02,3.715556114912033081e-03,5.355672445148229599e-03,5.266914144158363342e-02,8.849497884511947632e-02,7.791374623775482178e-02,7.243420928716659546e-02,1.262542903423309326e-01,1.318113505840301514e-01,1.131254136562347412e-01,7.310134172439575195e-02,7.925797998905181885e-02,6.954432278871536255e-02,8.344592899084091187e-02
-4.007738828659057617e-02,2.589115500450134277e-01,-2.809651792049407959e-01,-2.057758904993534088e-02,9.832687675952911377e-03,-1.099225226789712906e-02,8.763905614614486694e-03,3.030350804328918457e-02,-4.908545613288879395e-01,4.210089743137359619e-01,1.904596984386444092e-01,-3.609337806701660156e-01,1.920076757669448853e-01,-1.648172885179519653e-01,-1.104381084442138672e-01,-3.589053079485893250e-02,-1.861759647727012634e-02,-9.033937938511371613e-03,-1.880092769861221313e-01,-1.351869404315948486e-01,-1.294581741094589233e-01,-1.381427794694900513e-01,-1.293291449546813965e-01,1.836065948009490967e-01,-1.149224936962127686e-01,-1.100743636488914490e-01,-1.300888657569885254e-01,-1.298567652702331543e-01,-1.442845016717910767e-01
-1.343731768429279327e-02,-8.504965901374816895e-02,-1.668265312910079956e-01,-7.686696201562881470e-02,-1.431502848863601685e-01,1.414386369287967682e-02,2.183010987937450409e-02,2.554869512096047401e-03,9.004072099924087524e-02,3.331109285354614258e-01,-3.759670853614807129e-01,2.326412051916122437e-01,-2.163609266281127930e-01,4.246843233704566956e-02,-3.009300827980041504e-01,-4.987216554582118988e-03,-4.562797548715025187e-04,-2.316800504922866821e-02,-6.029577180743217468e-02,2.096420340240001678e-02,1.399042364209890366e-02,1.682438701391220093e-02,1.062670648097991943e-01,-1.877641826868057251e-01,1.440163254737854004e-01,-3.230395913124084473e-02,1.223403681069612503e-02,-5.106249824166297913e-02,5.873485002666711807e-03
-1.702259331941604614e-01,2.233023755252361298e-02,-7.507994025945663452e-02,-1.150113642215728760e-01,-4.755092784762382507e-02,5.953983217477798462e-02,-3.708065487444400787e-03,-3.643194586038589478e-02,3.359561860561370850e-01,-4.321961700916290283e-01,1.280154474079608917e-02,-1.079879887402057648e-02,8.903533220291137695e-02,-8.823475986719131470e-02,-2.754381299018859863e-01,-4.546581581234931946e-02,-3.067195788025856018e-02,2.837158739566802979e-03,2.892379881814122200e-03,-2.522710151970386505e-02,-9.626471437513828278e-03,-3.746439702808856964e-03,-5.290273204445838928e-02,1.860337555408477783e-01,-4.274322092533111572e-02,-4.711261764168739319e-02,-5.795614793896675110e-03,2.161079272627830505e-02,6.511189043521881104e-02
-1.030735969543457031e-01,1.040669307112693787e-01,8.775430731475353241e-03,-1.654618233442306519e-01,1.139280200004577637e-01,-6.150411441922187805e-02,2.026981115341186523e-02,1.317956149578094482e-01,4.519440531730651855e-01,-2.783953547477722168e-01,-2.453550249338150024e-01,-1.334209293127059937e-01,1.000293865799903870e-01,-8.402568101882934570e-02,-5.536189675331115723e-01,-9.750813245773315430e-03,-3.894637152552604675e-02,-2.259546145796775818e-02,2.892315201461315155e-02,3.260924015194177628e-03,-3.829283639788627625e-02,-4.586021974682807922e-02,1.859597861766815186e-02,1.614901721477508545e-01,2.593933977186679840e-02,-2.316327579319477081e-02,-3.985574096441268921e-02,-8.099994063377380371e-02,-2.296241233125329018e-03
-8.503822237253189087e-02,2.922052517533302307e-02,-2.138283997774124146e-01,-9.713620692491531372e-02,8.589778095483779907e-02,-2.824196964502334595e-02,-9.017416276037693024e-03,-1.868181377649307251e-01,-1.884255707263946533e-01,4.827579855918884277e-01,-4.768653810024261475e-01,3.749119117856025696e-03,1.558331847190856934e-01,-2.729398608207702637e-01,2.129160016775131226e-01,1.225766818970441818e-02,-3.343762457370758057e-02,9.904172271490097046e-03,-8.982741832733154297e-02,-1.129345446825027466e-01,-1.555440574884414673e-01,-1.892296224832534790e-01,-2.320973128080368042e-01,-2.476111799478530884e-01,-7.612063735723495483e-02,-5.955171585083007812e-02,-1.589445024728775024e-01,-1.345418244600296021e-01,-1.645443737506866455e-01
-1.089987382292747498e-01,-1.022091880440711975e-01,-3.121631145477294922e-01,1.378695815801620483e-01,-6.581787019968032837e-03,4.365975409746170044e-02,1.171554438769817352e-02,-3.104760944843292236e-01,1.204778179526329041e-01,-1.888480968773365021e-03,3.446720838546752930e-01,8.107936382293701172e-02,-7.683051377534866333e-02,-1.444955468177795410e-01,3.781626820564270020e-01,5.834760144352912903e-02,7.001077383756637573e-02,-1.344781834632158279e-02,7.435701042413711548e-02,6.592398136854171753e-02,1.249124109745025635e-01,1.278092712163925171e-01,4.959950596094131470e-02,-1.884219050407409668e-01,9.101119637489318848e-02,7.450769096612930298e-02,1.266801357269287109e-01,1.907199472188949585e-01,7.649458944797515869e-02
-1.352187246084213257e-01,-5.282143130898475647e-02,-1.889754086732864380e-01,1.450342684984207153e-01,1.303489953279495239e-01,1.240095719695091248e-01,-1.354295015335083008e-02,1.547616273164749146e-01,-2.798792123794555664e-01,-4.444227367639541626e-02,5.279045924544334412e-02,5.866028070449829102e-01,2.188531011343002319e-01,7.712811976671218872e-02,2.038242071866989136e-01,6.658784300088882446e-02,3.306418657302856445e-02,9.168604388833045959e-03,-4.395400360226631165e-02,2.218301966786384583e-02,-6.824904680252075195e-02,-9.908050298690795898e-02,-1.907079219818115234e-01,1.640951633453369141e-02,-3.472901135683059692e-02,-7.931271195411682129e-02,-6.913852691650390625e-02,-7.110725343227386475e-02,-1.855812594294548035e-02
-1.931866556406021118e-01,1.625526696443557739e-01,1.190367117524147034e-01,-3.344361437484622002e-03,3.165883943438529968e-02,-1.867011934518814087e-02,3.769174590706825256e-02,-4.879953265190124512e-01,7.960177212953567505e-02,5.672408640384674072e-02,-3.669206798076629639e-01,-5.843525528907775879e-01,-5.684829317033290863e-03,2.967623062431812286e-02,-5.164072513580322266e-01,-1.179896295070648193e-02,8.630455285310745239e-02,-3.664336353540420532e-02,-8.631468564271926880e-02,-1.572602242231369019e-01,-2.101992517709732056e-01,-1.988144218921661377e-01,-1.628100723028182983e-01,7.906207442283630371e-02,-1.625308990478515625e-01,-2.269715368747711182e-01,-2.056068331003189087e-01,-1.956502646207809448e-01,-1.666990816593170166e-01
-1.143611520528793335e-01,-9.433624148368835449e-02,1.913540214300155640e-01,1.093702763319015503e-02,-5.032485350966453552e-02,6.062598153948783875e-02,5.987525219097733498e-04,2.703361213207244873e-01,-5.006922781467437744e-02,-2.845097780227661133e-01,-1.275962591171264648e-01,2.319840937852859497e-01,-5.697852000594139099e-02,2.033207379281520844e-02,-4.850873649120330811e-01,-7.749004662036895752e-02,-5.175039172172546387e-02,-2.805035328492522240e-03,9.207958728075027466e-02,5.553705990314483643e-02,5.390697717666625977e-02,4.645699635148048401e-02,-1.142716184258460999e-01,1.921384632587432861e-01,-7.685083150863647461e-02,7.551424205303192139e-02,5.468831956386566162e-02,7.139816880226135254e-02,1.053447499871253967e-01
-1.162541285157203674e-01,-1.142178550362586975e-01,-1.649871170520782471e-01,-1.374764144420623779e-01,-1.473931223154067993e-01,-5.292860046029090881e-02,-4.410720244050025940e-02,-4.151429533958435059e-01,-4.315173625946044922e-02,-1.665217131376266479e-01,1.189785078167915344e-01,-3.540259003639221191e-01,-4.248619079589843750e-02,-1.194103285670280457e-01,-8.810526132583618164e-02,3.929283842444419861e-02,-6.568952649831771851e-02,4.224023222923278809e-02,-2.285847067832946777e-01,-1.890231221914291382e-01,-1.928194612264633179e-01,-1.907123774290084839e-01,-8.388030529022216797e-02,-6.846757233142852783e-02,-6.732551753520965576e-02,-1.988919079303741455e-01,-1.951581090688705444e-01,-1.412523686885833740e-01,-1.868303865194320679e-01
-3.459211289882659912e-01,1.137749925255775452e-01,-4.403329268097877502e-02,-2.758182883262634277e-01,-2.399859763681888580e-02,4.048433402203954756e-05,-6.538250017911195755e-03,3.324184119701385498e-01,-2.880292236804962158e-01,1.084072142839431763e-01,1.950589418411254883e-01,5.528599396347999573e-02,1.751021295785903931e-01,-6.554734706878662109e-02,2.790947854518890381e-01,9.563452564179897308e-03,-1.343164034187793732e-02,8.944745175540447235e-03,1.440110057592391968e-01,5.321876704692840576e-02,2.862597629427909851e-02,6.179618462920188904e-02,1.237990893423557281e-02,1.411986947059631348e-01,1.098644062876701355e-01,-2.066838787868618965e-03,3.078749962151050568e-02,2.208649180829524994e-02,7.626669108867645264e-02
-1.435831934213638306e-01,3.731420636177062988e-02,-2.195233479142189026e-02,8.830346167087554932e-02,-1.176756545901298523e-01,-6.129835173487663269e-02,1.701353117823600769e-02,3.737966120243072510e-01,-3.913930058479309082e-02,1.168807446956634521e-01,-1.217673299834132195e-03,3.431179523468017578e-01,-1.548833400011062622e-01,7.597211003303527832e-02,2.252122014760971069e-01,-2.241019718348979950e-02,8.028166741132736206e-02,-1.628115959465503693e-02,4.877083748579025269e-02,9.879649430513381958e-02,1.072597652673721313e-01,1.175691485404968262e-01,-2.741285562515258789e-01,1.397415697574615479e-01,3.984820470213890076e-02,8.166322857141494751e-02,1.081694513559341431e-01,1.326756328344345093e-01,-6.261664628982543945e-02
-1.146447062492370605e-01,-1.177261024713516235e-02,-1.240754649043083191e-01,8.163105696439743042e-02,-8.691355586051940918e-02,-3.284965455532073975e-02,-1.786918379366397858e-02,1.968941241502761841e-01,5.634700655937194824e-01,3.026941977441310883e-02,3.971829116344451904e-01,-4.329132661223411560e-02,1.610954701900482178e-01,3.414737433195114136e-02,2.581508159637451172e-01,1.024478580802679062e-02,1.592783071100711823e-02,1.455955952405929565e-02,5.030300840735435486e-02,4.755047336220741272e-02,3.736603260040283203e-02,4.319679364562034607e-02,2.260876148939132690e-01,1.570767164230346680e-01,2.800507843494415283e-02,-4.243646282702684402e-03,3.674906119704246521e-02,7.572348415851593018e-02,8.231130242347717285e-02
1.199348121881484985e-01,1.189132556319236755e-01,-7.632745802402496338e-02,-1.786543726921081543e-01,-1.043259873986244202e-01,-1.380499303340911865e-01,-1.713402383029460907e-02,7.999519258737564087e-02,-1.546925753355026245e-01,2.735875546932220459e-02,-3.767682015895843506e-01,-3.870143592357635498e-01,1.437473744153976440e-01,1.536093652248382568e-02,-1.753417700529098511e-01,3.760019317269325256e-03,-2.117548137903213501e-02,1.504034548997879028e-02,-1.542946994304656982e-01,-1.046111136674880981e-01,-6.876808404922485352e-02,-7.099635899066925049e-02,-1.163875982165336609e-01,3.728759288787841797e-02,-1.015802994370460510e-01,-9.854675084352493286e-02,-6.554313749074935913e-02,-1.320707518607378006e-02,-1.272295266389846802e-01
