-3.496146798133850098e-01,2.863809093832969666e-02,-6.340713798999786377e-02,2.301559150218963623e-01,-1.486105658113956451e-02,1.368089579045772552e-02,-1.657185889780521393e-02,-8.350290358066558838e-03,6.761492043733596802e-02,-2.944312691688537598e-01,7.760357111692428589e-02,-1.648449450731277466e-01,2.657876312732696533e-01,1.222753077745437622e-01,-8.627740293741226196e-02,2.036440419033169746e-03,-2.326377434656023979e-04,1.343826390802860260e-02,2.219006605446338654e-02,1.103400141000747681e-01,9.511044621467590332e-02,8.511911332607269287e-02,1.241233386099338531e-02,1.142135560512542725e-01,8.934482932090759277e-02,1.461480706930160522e-01,9.153248369693756104e-02,1.023533791303634644e-01,1.290324702858924866e-02
8.667857944965362549e-02,1.321672797203063965e-01,3.096236661076545715e-02,-2.016623169183731079e-01,-4.907237365841865540e-03,-8.976984769105911255e-03,-1.081309188157320023e-02,4.911221265792846680e-01,-9.730891138315200806e-02,-1.880116313695907593e-01,4.556882381439208984e-01,-1.581662595272064209e-01,-9.806976467370986938e-02,6.604509055614471436e-02,5.523816123604774475e-02,5.801950581371784210e-03,2.742201788350939751e-03,4.940980114042758942e-03,1.580135524272918701e-01,1.604067981243133545e-01,2.053925246000289917e-01,1.563309431076049805e-01,6.975375860929489136e-02,2.186586856842041016e-01,4.400809854269027710e-02,1.561333388090133667e-01,2.036132961511611938e-01,2.062051296234130859e-01,1.811866164207458496e-01
-3.848906373605132103e-03,4.274997487664222717e-02,-3.395747020840644836e-02,5.674564838409423828e-01,1.198011729866266251e-02,4.445661231875419617e-02,3.425982594490051270e-02,1.180621907114982605e-01,3.784944415092468262e-01,1.442487686872482300e-01,-1.955039799213409424e-01,2.289331257343292236e-01,3.044188581407070160e-02,-2.470315098762512207e-01,4.310468137264251709e-01,-1.557852607220411301e-03,-5.967156961560249329e-03,-1.719071529805660248e-02,-2.873170971870422363e-01,1.336975246667861938e-01,3.853734955191612244e-02,6.863632239401340485e-03,-1.148182600736618042e-01,1.676256358623504639e-01,1.672427654266357422e-01,-8.680849522352218628e-02,2.058541215956211090e-02,8.950601518154144287e-02,-2.563029527664184570e-01
5.333779752254486084e-02,3.442537039518356323e-02,2.977288663387298584e-01,-3.864856660366058350e-01,2.797652035951614380e-02,-5.650147050619125366e-02,-2.102231234312057495e-02,7.405019830912351608e-03,-1.170242112129926682e-02,-1.090207844972610474e-01,-8.023563772439956665e-02,-3.263397812843322754e-01,-3.883581161499023438e-01,-1.806285232305526733e-01,-1.309608370065689087e-01,-1.693323720246553421e-03,3.908971790224313736e-03,2.037895470857620239e-02,1.304976940155029297e-01,1.625802665948867798e-01,1.753417104482650757e-01,1.248857975006103516e-01,-1.610742695629596710e-02,-4.244881868362426758e-02,-2.830710075795650482e-02,2.136855944991111755e-02,1.837282329797744751e-01,2.282967716455459595e-01,1.186357289552688599e-01
-7.441445440053939819e-02,-1.999114900827407837e-01,-7.599589228630065918e-02,-3.565111160278320312e-01,-2.976848185062408447e-02,-6.052900571376085281e-03,-3.068296425044536591e-02,-7.744892966002225876e-03,-2.522864639759063721e-01,-6.097605451941490173e-02,-2.587193548679351807e-01,-3.420825004577636719e-01,1.229368383064866066e-03,1.964347958564758301e-01,-3.002611696720123291e-01,-7.290078792721033096e-03,6.341919768601655960e-03,2.168608643114566803e-02,4.185976833105087280e-02,2.104761824011802673e-02,5.097993090748786926e-02,3.462512418627738953e-02,5.733799561858177185e-02,-8.031632006168365479e-02,-3.293308988213539124e-02,1.234459504485130310e-01,5.407095327973365784e-02,3.105795755982398987e-02,5.387485492974519730e-03
7.996487617492675781e-02,-1.095871478319168091e-01,1.924210488796234131e-01,1.279890537261962891e-01,1.695262640714645386e-02,2.860807627439498901e-02,1.488999370485544205e-02,1.243643909692764282e-01,-1.899932920932769775e-01,1.323901712894439697e-01,2.423059046268463135e-01,7.656854391098022461e-02,-1.597338318824768066e-01,3.030399680137634277e-01,2.208419740200042725e-01,4.782116971909999847e-03,1.131870085373520851e-03,-1.127640716731548309e-02,-7.259938865900039673e-02,-4.518974944949150085e-02,-5.427583679556846619e-02,-5.173308402299880981e-02,-1.244068443775177002e-01,-2.942597866058349609e-02,-1.255587488412857056e-01,-5.844192579388618469e-02,-5.159674584865570068e-02,-7.276141643524169922e-02,2.329325536265969276e-03
-1.300860196352005005e-01,-1.840761005878448486e-01,-2.304505743086338043e-02,2.412138283252716064e-01,1.327182515524327755e-03,7.443661801517009735e-03,6.774611305445432663e-03,-1.732894629240036011e-01,-2.980038225650787354e-01,-1.790172457695007324e-01,-1.035283803939819336e-01,1.137447282671928406e-01,-9.152442961931228638e-02,-6.292906403541564941e-02,3.426940366625785828e-02,2.632165269460529089e-04,-1.738563994877040386e-03,-4.673257004469633102e-03,-1.166034638881683350e-01,-1.217665448784828186e-01,-9.980499744415283203e-02,-7.519691437482833862e-02,6.215948238968849182e-02,-6.311748921871185303e-02,7.195872813463211060e-02,-6.292819976806640625e-02,-1.000445783138275146e-01,-1.000835150480270386e-01,-5.762264132499694824e-02
-3.687176480889320374e-02,-2.031871080398559570e-01,-6.342972815036773682e-02,-5.803214758634567261e-02,-2.138115232810378075e-03,-5.239907652139663696e-03,-4.737675772048532963e-04,-9.007798880338668823e-02,4.477691948413848877e-01,9.703316539525985718e-02,4.812501072883605957e-01,1.704501807689666748e-01,-1.321930289268493652e-01,-5.042485892772674561e-02,-2.739174365997314453e-01,-1.455457881093025208e-03,2.119116979883983731e-04,1.935808453708887100e-03,-1.137283071875572205e-01,-1.157095730304718018e-01,-1.265127807855606079e-01,-1.162045896053314209e-01,-8.872230350971221924e-02,-4.455894231796264648e-03,6.459582597017288208e-03,-1.282431632280349731e-01,-1.199066713452339172e-01,-1.098009273409843445e-01,-1.104971617460250854e-01
-3.318611383438110352e-01,-1.984747052192687988e-01,1.122629866003990173e-01,-4.957933351397514343e-02,-2.915579453110694885e-02,-5.208043009042739868e-02,-5.402034148573875427e-02,6.591715812683105469e-01,-4.651147499680519104e-02,-1.001399531960487366e-01,1.772693544626235962e-01,-1.578796952962875366e-01,2.597042620182037354e-01,-4.893060028553009033e-02,-6.825595349073410034e-02,-1.135159749537706375e-02,-6.988276261836290359e-03,4.555372148752212524e-02,1.924700438976287842e-01,8.010062575340270996e-02,1.701018512248992920e-01,1.426489204168319702e-01,4.267335683107376099e-02,1.532911658287048340e-01,-4.882388934493064880e-02,1.818864792585372925e-01,1.769460737705230713e-01,2.242644280195236206e-01,1.015369817614555359e-01
-4.216894134879112244e-02,1.028988659381866455e-01,-1.290240436792373657e-01,2.367967367172241211e-01,-1.676431857049465179e-02,1.632967405021190643e-02,7.661329116672277451e-03,5.907256528735160828e-02,-1.441438347101211548e-01,2.284855097532272339e-01,1.788799092173576355e-02,2.163305878639221191e-01,-2.324158400297164917e-01,2.614994347095489502e-01,5.258845165371894836e-03,1.730949297780171037e-04,1.548906788229942322e-03,-5.124491173774003983e-03,1.840911507606506348e-01,1.394768655300140381e-01,9.928750991821289062e-02,9.810552000999450684e-02,-2.950646542012691498e-02,1.886241436004638672e-01,2.995373122394084930e-02,9.690819680690765381e-02,9.524064511060714722e-02,1.204373687505722046e-01,9.884112328290939331e-02
-9.078999608755111694e-02,1.642217114567756653e-02,-2.790580391883850098e-01,1.961470991373062134e-01,1.064473576843738556e-02,1.575916190631687641e-03,8.559564128518104553e-03,-1.934026628732681274e-01,1.740501821041107178e-02,-2.604846060276031494e-01,-1.894133388996124268e-01,-7.286193966865539551e-02,1.693150699138641357e-01,-3.611584901809692383e-01,1.254251301288604736e-01,3.026179503649473190e-03,-5.595364142209291458e-03,-4.904844332486391068e-03,3.781698644161224365e-02,-7.656639069318771362e-02,-4.557733610272407532e-02,-2.043523639440536499e-02,-3.923261165618896484e-02,2.464933097362518311e-01,4.566977545619010925e-02,-3.097541816532611847e-02,-4.220683127641677856e-02,-4.067683964967727661e-02,1.245765388011932373e-02
1.781234331429004669e-02,3.048937022686004639e-01,2.010755389928817749e-01,-8.923105895519256592e-02,1.775804348289966583e-02,-1.835160329937934875e-02,1.390592101961374283e-02,1.957699805498123169e-01,-2.563275694847106934e-01,-3.499414026737213135e-01,1.752170771360397339e-01,2.669145539402961731e-02,-8.310907334089279175e-02,7.875898480415344238e-02,-2.435548603534698486e-01,1.114802714437246323e-02,3.742557717487215996e-03,-1.301969867199659348e-02,-8.269441127777099609e-02,-3.217890113592147827e-02,-2.622536569833755493e-02,-1.738854311406612396e-02,1.188217997550964355e-01,-2.483360469341278076e-01,2.209227085113525391e-01,-2.536477521061897278e-02,-2.844802290201187134e-02,-4.836972802877426147e-03,-1.243192777037620544e-01
-1.999838799238204956e-01,-2.327347919344902039e-02,2.189288288354873657e-01,8.548646420240402222e-02,-4.049581475555896759e-03,1.759890280663967133e-02,-9.797701612114906311e-03,-1.479007452726364136e-01,-3.840474784374237061e-01,-2.194595038890838623e-01,-2.820843644440174103e-02,-5.430612247437238693e-03,-3.691241145133972168e-02,-9.605649858713150024e-03,-1.266913563013076782e-01,-1.169367693364620209e-03,2.485626842826604843e-03,5.819541867822408676e-03,9.240718930959701538e-02,6.941648572683334351e-02,9.266978502273559570e-02,8.544066548347473145e-02,7.789291441440582275e-02,-2.254294455051422119e-01,1.304194182157516479e-01,6.236050277948379517e-02,9.239638596773147583e-02,1.456412672996520996e-01,7.420466095209121704e-02
4.228832200169563293e-02,5.955477803945541382e-02,-3.003061413764953613e-01,-2.057037651538848877e-01,3.734661499038338661e-03,1.652450373512692750e-05,-3.820168785750865936e-03,1.472295075654983521e-01,3.180136159062385559e-02,8.998171091079711914e-01,3.401877582073211670e-01,-1.671555936336517334e-01,-9.123275429010391235e-02,-5.843945145606994629e-01,-1.190679743885993958e-01,6.228215526789426804e-03,-8.331234566867351532e-03,3.590815002098679543e-03,1.050013583153486252e-02,-4.617961868643760681e-02,-3.329131379723548889e-02,-1.469029299914836884e-02,1.517344266176223755e-02,1.318113505840301514e-01,6.446664221584796906e-03,5.885334219783544540e-03,-3.215434774756431580e-02,-4.959515854716300964e-02,-5.789271555840969086e-03
-2.184446603059768677e-01,1.217346191406250000e-01,-1.759665906429290771e-01,-1.398459915071725845e-02,-5.074242129921913147e-03,2.963162027299404144e-03,5.513260606676340103e-03,3.259108066558837891e-01,-2.365178465843200684e-01,2.985163331031799316e-01,2.648201882839202881e-01,-2.306045740842819214e-01,1.613909155130386353e-01,-1.267312169075012207e-01,-1.375598013401031494e-01,3.519715741276741028e-03,4.436838440597057343e-03,-7.096439599990844727e-03,-1.296779215335845947e-01,-1.348879486322402954e-01,-1.203492283821105957e-01,-1.227219551801681519e-01,-2.141832858324050903e-01,1.836065948009490967e-01,-6.342649459838867188e-02,-1.178611144423484802e-01,-1.252896040678024292e-01,-1.055147349834442139e-01,-9.431746602058410645e-02
-2.423696592450141907e-02,1.039363294839859009e-01,-9.474556893110275269e-02,9.529852308332920074e-03,-7.377127185463905334e-04,-1.609964296221733093e-02,1.281988341361284256e-02,-3.562040999531745911e-02,4.908137023448944092e-02,8.803338743746280670e-03,-1.454352438449859619e-01,2.276521772146224976e-01,-2.534006834030151367e-01,1.875084638595581055e-01,-3.676388785243034363e-02,-7.401382899843156338e-04,2.461878117173910141e-03,-1.177441421896219254e-02,1.957617886364459991e-02,6.118336319923400879e-02,5.729630216956138611e-02,5.566171929240226746e-02,2.191574424505233765e-01,-1.877641826868057251e-01,1.634827256202697754e-01,2.295533567667007446e-02,5.617713183164596558e-02,6.658299267292022705e-02,4.189502447843551636e-02
-1.395239681005477905e-01,-4.455843567848205566e-02,-2.230398654937744141e-01,-7.867743074893951416e-02,-2.095713652670383453e-02,-7.506846450269222260e-03,-1.778712682425975800e-02,-2.586448006331920624e-02,2.380931228399276733e-01,-2.662159502506256104e-01,-1.935324817895889282e-01,2.426027879118919373e-02,2.151867933571338654e-02,-1.591576337814331055e-01,-2.074372768402099609e-01,-2.098178025335073471e-03,-2.594537101686000824e-03,1.128146704286336899e-02,3.104900382459163666e-02,1.041407790035009384e-02,-3.575745271518826485e-03,-4.598629474639892578e-02,-9.218388795852661133e-02,1.860337555408477783e-01,6.888400763273239136e-02,2.354434318840503693e-02,-2.188468584790825844e-03,-4.069741070270538330e-02,-2.376784011721611023e-02
-2.244680970907211304e-01,1.978942602872848511e-01,-6.511040031909942627e-02,1.682021468877792358e-02,3.109597600996494293e-02,-1.355816051363945007e-02,-1.194435916841030121e-02,1.480913758277893066e-01,2.312597818672657013e-02,-2.854014337062835693e-01,-1.608944684267044067e-01,-2.190149534726515412e-04,2.172058224678039551e-01,-8.802794665098190308e-02,-1.944788545370101929e-01,9.351932443678379059e-03,1.567824394442141056e-03,1.409960258752107620e-02,-1.628742180764675140e-02,-1.364834513515233994e-02,-6.559297908097505569e-03,-1.221026014536619186e-02,2.153745852410793304e-02,1.614901721477508545e-01,1.090201810002326965e-01,-8.114004880189895630e-02,-5.700649693608283997e-03,9.970921091735363007e-03,-6.482267286628484726e-03
-1.670563369989395142e-01,-1.314049214124679565e-01,-5.011652130633592606e-03,-4.921712726354598999e-02,2.785755507647991180e-02,-4.647279623895883560e-03,-1.742999628186225891e-02,-9.399859607219696045e-02,-7.862859964370727539e-02,2.205423116683959961e-01,-3.107191622257232666e-02,-2.425653040409088135e-01,2.732798755168914795e-01,-1.547064185142517090e-01,1.038707420229911804e-01,1.039763912558555603e-02,4.886027309112250805e-04,1.165506895631551743e-02,-1.070427596569061279e-01,-5.918474495410919189e-02,-3.395925462245941162e-02,-5.839088931679725647e-02,-2.652799189090728760e-01,-2.476111799478530884e-01,3.797619044780731201e-02,-5.175745114684104919e-02,-3.672575205564498901e-02,6.085525825619697571e-02,-9.949182718992233276e-02
-8.289491385221481323e-02,-4.091439023613929749e-02,-2.232720106840133667e-01,3.336908519268035889e-01,3.857258707284927368e-02,-2.898850291967391968e-02,-7.470827084034681320e-03,-2.423153519630432129e-01,8.559911698102951050e-02,1.002848595380783081e-01,8.972314745187759399e-02,2.946347594261169434e-01,-1.985780298709869385e-01,2.258054167032241821e-02,2.842786014080047607e-01,-1.360308006405830383e-02,2.500892058014869690e-02,-5.644808989018201828e-04,-2.031085044145584106e-01,-1.341829746961593628e-01,-6.949649751186370850e-02,-2.797657996416091919e-02,6.455483287572860718e-02,-1.884219050407409668e-01,-5.225875601172447205e-02,-1.602849513292312622e-01,-4.237456619739532471e-02,7.446797192096710205e-02,-1.479057818651199341e-01
-1.151792705059051514e-01,-1.337403152137994766e-02,2.468176558613777161e-02,-9.503572434186935425e-02,2.777943853288888931e-03,-4.509973805397748947e-03,-1.624511741101741791e-02,-1.350842416286468506e-01,-1.140927895903587341e-01,5.767570436000823975e-02,3.192752227187156677e-02,5.113019943237304688e-01,1.343638896942138672e-01,-9.673667699098587036e-02,1.067219898104667664e-01,-2.333911601454019547e-03,-1.977141015231609344e-03,1.355949696153402328e-02,2.080502361059188843e-01,2.196342796087265015e-01,2.024685740470886230e-01,2.075830549001693726e-01,3.484401702880859375e-01,1.640951633453369141e-02,3.552291095256805420e-01,2.054595202207565308e-01,2.047315239906311035e-01,1.854391992092132568e-01,1.677713096141815186e-01
-2.046462893486022949e-01,1.875520795583724976e-01,1.217461973428726196e-01,8.020277321338653564e-02,1.383289042860269547e-02,-3.121127746999263763e-02,-1.063092704862356186e-02,-2.432353347539901733e-01,5.425532162189483643e-02,-8.196610957384109497e-03,-1.187441796064376831e-01,-3.730365037918090820e-01,4.859363660216331482e-02,2.188105583190917969e-01,-2.849841415882110596e-01,-1.354609383270144463e-03,2.191799925640225410e-03,6.982500199228525162e-03,-1.549395769834518433e-01,-3.896067664027214050e-02,-7.502949982881546021e-02,-1.258120536804199219e-01,-4.452014341950416565e-02,7.906207442283630371e-02,-7.059654593467712402e-02,-1.053115874528884888e-01,-7.010345160961151123e-02,-1.074671596288681030e-01,-1.566305309534072876e-01
-1.754554212093353271e-01,9.108278900384902954e-02,8.237260580062866211e-02,1.101824194192886353e-01,9.238191996701061726e-04,1.754798181354999542e-02,7.381681352853775024e-03,1.328295171260833740e-01,-1.463652681559324265e-02,-2.990293204784393311e-01,-2.216940224170684814e-01,1.560560911893844604e-01,-1.123758628964424133e-01,-1.624137908220291138e-01,-2.187350392341613770e-01,-4.019835498183965683e-03,-1.959125744178891182e-03,-1.011668136925436556e-04,6.996548920869827271e-02,4.311726242303848267e-02,2.254672348499298096e-02,5.775837227702140808e-02,-5.447638779878616333e-02,1.921384632587432861e-01,-1.701730340719223022e-01,7.747180014848709106e-02,2.491393685340881348e-02,4.441789910197257996e-02,1.202316507697105408e-01
-2.073525451123714447e-03,-1.221405118703842163e-01,-1.055549010634422302e-01,-1.630087047815322876e-01,-1.895366422832012177e-02,4.400666337460279465e-03,-1.507931482046842575e-02,-3.628818988800048828e-01,-3.055582642555236816e-01,-3.414804637432098389e-01,1.072661802172660828e-01,-1.588563472032546997e-01,-7.952432334423065186e-02,-1.319866925477981567e-01,-1.814900338649749756e-02,4.467631690204143524e-03,1.041868817992508411e-03,9.801752865314483643e-03,-1.023003906011581421e-01,-1.074278652667999268e-01,-8.051638305187225342e-02,-1.147036999464035034e-01,-3.004151862114667892e-03,-6.846757233142852783e-02,-2.657161094248294830e-02,-1.435489952564239502e-01,-7.771285623311996460e-02,-8.279966190457344055e-03,-1.931893825531005859e-01
-1.725450605154037476e-01,7.068647537380456924e-03,-6.704660598188638687e-03,2.241108193993568420e-02,-4.825565498322248459e-03,1.650076010264456272e-03,-8.935520425438880920e-03,4.518744945526123047e-01,-2.089444696903228760e-01,4.561984096653759480e-04,2.432108521461486816e-01,-3.464837074279785156e-01,2.204014807939529419e-01,2.933894842863082886e-02,-1.769264936447143555e-01,4.488776903599500656e-03,6.681059487164020538e-03,8.183903060853481293e-03,-1.327933669090270996e-01,-2.527401745319366455e-01,-2.635600566864013672e-01,-2.606196403503417969e-01,1.039405465126037598e-01,1.411986947059631348e-01,8.076818287372589111e-02,-3.087402582168579102e-01,-2.556589841842651367e-01,-2.133642137050628662e-01,-2.747008800506591797e-01
2.724601328372955322e-01,1.728422939777374268e-01,-1.158855706453323364e-01,1.827542036771774292e-01,-2.028045654296875000e-01,1.997590437531471252e-02,-4.933537542819976807e-02,1.031415686011314392e-01,-2.716354560106992722e-03,2.568438351154327393e-01,-2.870885431766510010e-01,3.903999626636505127e-01,-1.659297794103622437e-01,8.706893771886825562e-02,3.681775033473968506e-01,-1.054245010018348694e-01,4.100516904145479202e-03,2.612758800387382507e-02,-8.391685485839843750e-01,1.780974715948104858e-01,2.832295596599578857e-01,-5.189254283905029297e-01,-7.815582156181335449e-01,1.397415697574615479e-01,2.111124247312545776e-01,-1.751146316528320312e-01,2.896531820297241211e-01,2.235052883625030518e-01,-4.821461439132690430e-01
-1.701897382736206055e-01,-1.947495937347412109e-01,-7.124174386262893677e-02,8.723556250333786011e-02,-3.156635444611310959e-03,-9.094344452023506165e-03,-7.070107851177453995e-03,3.298262357711791992e-01,3.154276907444000244e-01,4.017372801899909973e-02,4.736100137233734131e-01,-1.723159998655319214e-01,3.066073916852474213e-02,9.868001565337181091e-03,1.440146658569574356e-02,-2.907498739659786224e-03,4.847395757678896189e-04,5.795998033136129379e-03,-8.800916373729705811e-02,-1.260117143392562866e-01,-9.382209181785583496e-02,-1.190395653247833252e-01,-3.851562365889549255e-02,1.570767164230346680e-01,-5.969948321580886841e-02,-1.106012389063835144e-01,-1.026648432016372681e-01,-1.257459521293640137e-01,-9.561697393655776978e-02
7.595223933458328247e-02,3.149557486176490784e-02,-1.324691325426101685e-01,-1.196581646800041199e-01,-1.564235426485538483e-02,2.600863017141819000e-02,-7.104198448359966278e-03,5.914568156003952026e-02,-9.384164959192276001e-02,5.782448127865791321e-02,-2.060892581939697266e-01,-2.764234244823455811e-01,3.230678439140319824e-01,7.101610302925109863e-02,1.914819031953811646e-01,1.681912806816399097e-03,-6.317487568594515324e-04,1.158482115715742111e-02,8.713893592357635498e-02,-3.046764060854911804e-02,-1.370442099869251251e-02,-4.563498776406049728e-03,4.554461315274238586e-02,3.728759288787841797e-02,-1.879251003265380859e-02,-5.515863001346588135e-02,-1.159814558923244476e-02,-3.822765871882438660e-02,8.987262099981307983e-02
