-4.036033451557159424e-01,6.045134738087654114e-03,-1.743334531784057617e-02,4.049947261810302734e-01,-4.128455743193626404e-02,3.153738006949424744e-02,-9.154817089438438416e-03,-2.857247181236743927e-02,-1.186470407992601395e-02,-3.991096615791320801e-01,1.238775402307510376e-01,-1.934282332658767700e-01,2.108298093080520630e-01,3.045527338981628418e-01,-2.771469764411449432e-02,-4.187538288533687592e-03,7.631567306816577911e-03,9.354306384921073914e-03,1.231090724468231201e-01,-1.402530632913112640e-02,6.175013259053230286e-02,3.785250708460807800e-02,9.995284676551818848e-02,1.142135560512542725e-01,3.439110219478607178e-01,1.255197972059249878e-01,4.912514984607696533e-02,4.336946457624435425e-02,2.028998583555221558e-01
3.361776005476713181e-03,2.041379213333129883e-01,5.476747080683708191e-02,-1.249663010239601135e-01,1.104132179170846939e-02,-1.108346413820981979e-02,-1.316973660141229630e-02,5.445196628570556641e-01,-1.820976436138153076e-01,-2.227151393890380859e-01,6.049024462699890137e-01,-1.768473982810974121e-01,-6.667334586381912231e-03,1.037195473909378052e-01,2.578227594494819641e-02,2.049300586804747581e-03,1.617954112589359283e-02,8.515093475580215454e-03,2.369905859231948853e-01,2.351449579000473022e-01,2.617096006870269775e-01,2.304566204547882080e-01,1.996775120496749878e-01,2.186586856842041016e-01,2.433667331933975220e-02,2.067542374134063721e-01,2.648290991783142090e-01,3.354546427726745605e-01,2.533074021339416504e-01
-8.869386464357376099e-02,9.033953398466110229e-02,-1.175821796059608459e-01,3.289934992790222168e-01,1.467719022184610367e-02,4.552711918950080872e-02,4.057078622281551361e-03,1.275998204946517944e-01,2.181456834077835083e-01,1.422885209321975708e-01,-1.708400845527648926e-01,1.161776781082153320e-01,1.343884319067001343e-01,-2.244674563407897949e-01,2.891424000263214111e-01,-2.347618807107210159e-03,-3.060576040297746658e-03,7.842912455089390278e-04,-5.260854214429855347e-02,5.285107716917991638e-02,-2.800792455673217773e-02,-6.237768381834030151e-02,1.244196482002735138e-02,1.676256358623504639e-01,1.308955550193786621e-01,-3.029189817607402802e-02,-2.621667832136154175e-02,3.619378432631492615e-02,-1.587790697813034058e-01
8.289403468370437622e-02,5.900921672582626343e-02,3.042421936988830566e-01,-4.074236154556274414e-01,5.252202507108449936e-03,-5.835607275366783142e-02,-2.302288264036178589e-02,-3.388277068734169006e-02,-5.275974515825510025e-03,-1.366276741027832031e-01,-8.184333145618438721e-02,-3.226674497127532959e-01,-3.919762372970581055e-01,-1.596138030290603638e-01,-1.945882439613342285e-01,1.154798548668622971e-02,4.917578771710395813e-04,2.247907780110836029e-02,8.011382818222045898e-02,1.406869143247604370e-01,1.506114602088928223e-01,4.146532714366912842e-02,2.782631292939186096e-02,-4.244881868362426758e-02,5.462123826146125793e-02,-7.943002134561538696e-02,1.510140001773834229e-01,2.227222174406051636e-01,1.099073812365531921e-01
-1.950548738241195679e-01,-1.913775354623794556e-01,-1.445526778697967529e-01,-3.396503031253814697e-01,1.350576058030128479e-04,-2.553215250372886658e-02,-2.324028685688972473e-02,-1.092792078852653503e-01,-2.099194526672363281e-01,-7.613083813339471817e-03,-2.864142358303070068e-01,-3.805687725543975830e-01,-9.293017536401748657e-02,1.133464500308036804e-01,-3.279004693031311035e-01,3.044336335733532906e-03,8.875679224729537964e-03,2.180900052189826965e-02,3.200538456439971924e-02,-2.098901197314262390e-02,2.157445996999740601e-02,-7.307411637157201767e-03,-2.170007675886154175e-02,-8.031632006168365479e-02,4.738852009177207947e-02,-2.587554510682821274e-03,2.247217670083045959e-02,2.327886782586574554e-02,3.270898386836051941e-02
4.310232400894165039e-02,-2.354685775935649872e-02,7.349007576704025269e-02,1.371989995241165161e-01,7.948234677314758301e-03,-1.349265128374099731e-02,1.255721971392631531e-02,1.367639303207397461e-01,-1.444842517375946045e-01,1.811891794204711914e-01,2.812998592853546143e-01,1.180034205317497253e-01,-1.496486067771911621e-01,2.878053188323974609e-01,2.093069255352020264e-01,9.653749875724315643e-04,-1.080292277038097382e-03,-1.466766651719808578e-02,-7.137915492057800293e-02,1.276530418545007706e-02,-1.737575791776180267e-02,-2.652841806411743164e-02,-8.753189444541931152e-02,-2.942597866058349609e-02,-1.408523470163345337e-01,2.889681048691272736e-02,-2.273027785122394562e-02,2.597113512456417084e-02,-1.191322728991508484e-01
-1.899908483028411865e-02,-2.164386361837387085e-01,7.404171396046876907e-03,2.319866567850112915e-01,-1.417813706211745739e-03,1.706498116254806519e-02,1.223255693912506104e-02,-2.110973894596099854e-01,-1.651201397180557251e-01,-1.627036780118942261e-01,-1.679330766201019287e-01,1.882313787937164307e-01,-1.222277879714965820e-01,-8.914632350206375122e-02,-4.337044898420572281e-03,2.042951062321662903e-03,-4.845296032726764679e-03,-1.334775891155004501e-02,-9.469777345657348633e-02,-1.416129171848297119e-01,-8.562671393156051636e-02,-4.402007907629013062e-02,7.407192885875701904e-02,-6.311748921871185303e-02,-1.389408409595489502e-01,-5.166141316294670105e-02,-8.293902128934860229e-02,-1.309368163347244263e-01,4.211064428091049194e-03
-7.496712356805801392e-02,-1.223684474825859070e-01,-8.186570554971694946e-02,-1.143959611654281616e-01,-8.450698107481002808e-03,6.991733680479228497e-04,-1.227220869623124599e-03,7.429786026477813721e-02,5.399814844131469727e-01,2.299837023019790649e-01,5.962225198745727539e-01,1.619773916900157928e-02,-3.787063360214233398e-01,-1.467358469963073730e-01,-4.373237192630767822e-01,-5.138958804309368134e-04,1.829186221584677696e-03,2.409846056252717972e-03,-1.161228418350219727e-01,-1.000754535198211670e-01,-1.296090632677078247e-01,-1.370899379253387451e-01,-1.050392538309097290e-01,-4.455894231796264648e-03,-6.264448165893554688e-02,-1.325099617242813110e-01,-1.252683252096176147e-01,-1.089411377906799316e-01,-1.302889585494995117e-01
-3.152525424957275391e-01,-2.476238608360290527e-01,1.462146043777465820e-01,5.420524254441261292e-02,-7.894297130405902863e-03,-3.191788867115974426e-02,-2.576637081801891327e-02,5.062018632888793945e-01,-4.319449514150619507e-02,-1.340407729148864746e-01,8.601661771535873413e-02,-2.160973995923995972e-01,3.132874369621276855e-01,1.057957205921411514e-02,-4.845822602510452271e-02,-7.536016404628753662e-03,8.848225697875022888e-03,2.626801840960979462e-02,1.506696641445159912e-01,5.012294277548789978e-02,1.132060363888740540e-01,1.498106569051742554e-01,3.528571128845214844e-02,1.532911658287048340e-01,2.223662436008453369e-01,9.692431986331939697e-02,1.123520657420158386e-01,1.228062957525253296e-01,1.914874166250228882e-01
6.295152753591537476e-02,5.764659866690635681e-02,-1.878128349781036377e-01,3.271596431732177734e-01,-3.582249581813812256e-02,5.367322638630867004e-02,-2.892433840315788984e-04,1.393283009529113770e-01,4.765705089084804058e-04,1.809064298868179321e-01,3.743046894669532776e-02,2.470433712005615234e-01,-1.273540854454040527e-01,2.587747760117053986e-03,-8.470638096332550049e-02,1.464341487735509872e-02,-1.318954862654209137e-02,-5.640659946948289871e-03,-1.303682383149862289e-02,1.551975160837173462e-01,2.180003970861434937e-01,1.388014554977416992e-01,1.481198519468307495e-01,1.886241436004638672e-01,2.312228232622146606e-01,1.517920345067977905e-01,2.165801674127578735e-01,1.506600677967071533e-01,6.606490164995193481e-02
-3.792347759008407593e-02,-1.158041972666978836e-02,-1.979264616966247559e-01,2.093176096677780151e-01,2.023349329829216003e-02,-8.334738202393054962e-03,2.441438473761081696e-02,-2.113410085439682007e-01,-3.868731856346130371e-02,4.799114540219306946e-02,-2.602167725563049316e-01,1.124727129936218262e-01,7.408245652914047241e-02,-3.788219392299652100e-01,2.577593922615051270e-01,2.971954178065061569e-03,-8.674471639096736908e-03,-1.813919469714164734e-02,-8.501435071229934692e-02,-1.170537248253822327e-01,-1.060108691453933716e-01,-7.402491569519042969e-02,-2.742591314017772675e-02,2.464933097362518311e-01,-3.128386661410331726e-02,-1.311299502849578857e-01,-9.759894013404846191e-02,-1.040043234825134277e-01,-1.020526960492134094e-01
-1.410806924104690552e-02,2.843714952468872070e-01,1.891067177057266235e-01,-1.760650277137756348e-01,2.630586549639701843e-02,-1.956298388540744781e-02,1.435883715748786926e-02,1.896599531173706055e-01,-2.606951594352722168e-01,-3.692536056041717529e-01,1.310953050851821899e-01,1.163319218903779984e-02,-7.309684157371520996e-02,4.260459542274475098e-02,-2.760009467601776123e-01,7.146944757550954819e-03,4.201668780297040939e-03,-1.421827450394630432e-02,-4.281887784600257874e-02,-1.666147075593471527e-02,-1.284492295235395432e-02,-7.191412895917892456e-02,3.314752131700515747e-02,-2.483360469341278076e-01,4.837614670395851135e-02,6.632145494222640991e-02,-1.752492971718311310e-02,7.693008333444595337e-02,-4.288548231124877930e-02
-2.327492684125900269e-01,-7.721097022294998169e-02,1.857246160507202148e-01,-1.686019636690616608e-02,-4.536974802613258362e-02,1.172943040728569031e-02,-1.919351890683174133e-02,-1.782623678445816040e-01,-3.372295498847961426e-01,-1.766014397144317627e-01,6.883612275123596191e-02,1.233074255287647247e-02,-2.339363656938076019e-02,-2.771313674747943878e-02,-2.252223640680313110e-01,-6.144008599221706390e-03,4.543774295598268509e-03,1.547437626868486404e-02,9.661556035280227661e-02,-1.605228334665298462e-02,8.109925687313079834e-02,7.588227838277816772e-02,-9.486877173185348511e-02,-2.254294455051422119e-01,3.006056649610400200e-03,4.842822998762130737e-02,8.744288235902786255e-02,7.382348179817199707e-02,1.794672310352325439e-01
1.485045906156301498e-02,7.227754592895507812e-02,-2.876078486442565918e-01,-1.463382244110107422e-01,6.400309037417173386e-03,-3.891804488375782967e-03,-1.251890044659376144e-02,1.759198755025863647e-01,-8.346457034349441528e-03,9.042642712593078613e-01,3.605277240276336670e-01,-2.162278741598129272e-01,-5.135348811745643616e-02,-6.044197678565979004e-01,-1.366289556026458740e-01,6.457694806158542633e-03,-6.637945305556058884e-03,1.299202907830476761e-02,-4.909330513328313828e-03,-9.413113445043563843e-02,-6.971542537212371826e-02,-6.873310357332229614e-02,-9.420666843652725220e-03,1.318113505840301514e-01,-9.070052951574325562e-02,-3.572386130690574646e-02,-7.275720685720443726e-02,-7.293048501014709473e-02,-3.703556954860687256e-02
-3.115537464618682861e-01,9.147193282842636108e-02,-1.928774565458297729e-01,-3.872382268309593201e-02,-2.146658673882484436e-02,1.597954146564006805e-02,2.088840585201978683e-03,2.850939631462097168e-01,-1.874668896198272705e-01,3.522561490535736084e-01,2.357585281133651733e-01,-2.082039713859558105e-01,1.045043915510177612e-01,-1.587321460247039795e-01,-4.286137223243713379e-02,2.415603259578347206e-03,1.208932790905237198e-02,2.296588849276304245e-03,1.629842072725296021e-02,-1.262283325195312500e-01,-1.119604408740997314e-01,-9.997807443141937256e-02,-1.155062988400459290e-01,1.836065948009490967e-01,-2.429463416337966919e-01,-8.322949707508087158e-02,-1.086333394050598145e-01,-1.163787245750427246e-01,4.771744832396507263e-02
-9.826484322547912598e-02,1.232121065258979797e-01,-1.349589377641677856e-01,-1.258547157049179077e-01,1.742430776357650757e-02,5.219465121626853943e-03,-2.128804102540016174e-03,2.296934090554714203e-02,8.042369782924652100e-02,6.438473612070083618e-02,-4.405212029814720154e-02,1.833508759737014771e-01,-1.449772715568542480e-01,3.083183765411376953e-01,-9.875604510307312012e-02,-4.104327410459518433e-03,6.740588229149580002e-03,3.323381999507546425e-03,2.034736573696136475e-01,1.651563197374343872e-01,1.299551725387573242e-01,1.184143796563148499e-01,1.472295224666595459e-01,-1.877641826868057251e-01,2.336725294589996338e-01,1.077870801091194153e-01,1.240434646606445312e-01,1.721555888652801514e-01,9.518200904130935669e-02
-1.248845607042312622e-01,5.845514312386512756e-02,-3.224244713783264160e-01,-1.455186903476715088e-01,-3.129921853542327881e-02,1.769671449437737465e-03,-1.993029378354549408e-02,-9.099953621625900269e-02,4.095622301101684570e-01,-4.328527450561523438e-01,-1.671227812767028809e-01,-1.124562229961156845e-03,5.510741844773292542e-02,-2.871267795562744141e-01,-1.728398501873016357e-01,8.725935185793787241e-05,2.486114855855703354e-03,1.748014427721500397e-02,3.280411288142204285e-02,-9.747956646606326103e-04,-2.811943180859088898e-02,-4.834792390465736389e-02,-6.864483654499053955e-02,1.860337555408477783e-01,-1.035559549927711487e-01,-4.191759228706359863e-02,-2.634758502244949341e-02,5.371516570448875427e-03,-4.523473978042602539e-02
-1.857382953166961670e-01,1.105853393673896790e-01,1.990034244954586029e-02,-8.557240664958953857e-02,4.834300652146339417e-02,-7.386488467454910278e-02,-2.410246431827545166e-02,1.157112717628479004e-01,9.282667934894561768e-02,-2.282525599002838135e-01,-1.844828128814697266e-01,7.462149858474731445e-02,1.265862733125686646e-01,-8.211990445852279663e-02,-1.954517215490341187e-01,4.380590107757598162e-04,1.435314887203276157e-03,1.651766896247863770e-02,1.018341258168220520e-01,8.272293955087661743e-03,1.818306185305118561e-02,-5.147857009433209896e-04,2.432168573141098022e-01,1.614901721477508545e-01,2.054881490767002106e-02,-5.077291652560234070e-02,3.094375319778919220e-02,6.040348485112190247e-02,-1.290043294429779053e-01
-1.365717202425003052e-01,-2.549234079197049141e-03,-1.491900160908699036e-02,-3.674248931929469109e-03,1.156891975551843643e-02,-1.085574459284543991e-02,1.123538427054882050e-02,-4.113114252686500549e-02,-4.834569096565246582e-01,2.949734330177307129e-01,-1.755747050046920776e-01,-3.303930163383483887e-03,4.561099410057067871e-01,-2.724181711673736572e-01,3.110801875591278076e-01,4.781563766300678253e-03,1.138033461757004261e-03,-7.829610258340835571e-03,-3.741537034511566162e-02,-8.994653820991516113e-03,2.444904483854770660e-02,8.343232795596122742e-03,-6.845425069332122803e-02,-2.476111799478530884e-01,-1.392509341239929199e-01,1.663776300847530365e-02,2.446839399635791779e-02,1.593711785972118378e-04,9.667103178799152374e-03
-1.150799989700317383e-01,-5.859349668025970459e-02,-1.962859034538269043e-01,2.888182401657104492e-01,1.947403326630592346e-02,3.418616577982902527e-02,2.878222241997718811e-02,-2.401147633790969849e-01,2.385269105434417725e-01,1.010019555687904358e-01,5.446441099047660828e-02,2.390890270471572876e-01,-2.392310053110122681e-01,1.747285202145576477e-02,2.553319334983825684e-01,-3.999069333076477051e-02,1.758292317390441895e-02,-2.952314168214797974e-02,-5.998054146766662598e-02,-2.470882385969161987e-01,-1.476532518863677979e-01,-6.084081530570983887e-02,9.997091442346572876e-02,-1.884219050407409668e-01,2.544884383678436279e-01,-7.605863362550735474e-02,-1.555300354957580566e-01,-9.959433972835540771e-02,-1.908602714538574219e-01
-6.620616316795349121e-01,-7.109501212835311890e-02,-1.078961417078971863e-02,-3.507826626300811768e-01,-1.126943808048963547e-02,-8.803226985037326813e-03,-4.155101999640464783e-02,-2.431151829659938812e-02,-5.035397410392761230e-02,-4.555184021592140198e-02,8.320003002882003784e-02,6.685705184936523438e-01,1.221553012728691101e-01,5.302095413208007812e-02,3.805092573165893555e-01,4.020003601908683777e-03,-1.169362198561429977e-02,4.326899722218513489e-02,-9.544224292039871216e-02,1.018486395478248596e-01,7.205798476934432983e-02,3.140313923358917236e-02,1.995688974857330322e-01,1.640951633453369141e-02,-5.081280320882797241e-02,6.148760765790939331e-02,8.024224638938903809e-02,4.790181294083595276e-02,3.791022114455699921e-03
-2.611966729164123535e-01,1.563214212656021118e-01,1.107986569404602051e-01,1.006553396582603455e-01,1.449722051620483398e-02,-1.525296736508607864e-02,-1.187598798424005508e-02,-3.252614438533782959e-01,6.680475920438766479e-02,-6.563753634691238403e-02,-1.563791781663894653e-01,-4.926255941390991211e-01,9.821004420518875122e-02,2.570160925388336182e-01,-3.307094871997833252e-01,6.320999003946781158e-03,4.338034428656101227e-03,1.013774145394563675e-02,-1.422079205513000488e-01,-7.152989506721496582e-02,-9.586384147405624390e-02,-1.777251511812210083e-01,-1.826230883598327637e-01,7.906207442283630371e-02,-2.776675224304199219e-01,-1.066221073269844055e-01,-8.965940773487091064e-02,-6.087950989603996277e-02,-1.601602584123611450e-01
-1.264891326427459717e-01,-4.863168112933635712e-03,2.270140498876571655e-02,1.853482425212860107e-01,3.169167041778564453e-02,-8.485867641866207123e-03,1.647809334099292755e-02,1.103777959942817688e-01,-4.506677016615867615e-02,-3.808708488941192627e-01,-1.852974593639373779e-01,2.111077606678009033e-01,-2.720359526574611664e-02,-2.204076200723648071e-01,-1.794012039899826050e-01,1.842348952777683735e-03,8.942700806073844433e-04,-1.540390495210886002e-02,9.355394542217254639e-02,8.564075082540512085e-02,6.124499812722206116e-02,5.824505537748336792e-02,-1.266217678785324097e-01,1.921384632587432861e-01,-1.843420416116714478e-01,2.216725647449493408e-01,5.522082746028900146e-02,1.975638046860694885e-02,1.551474332809448242e-01
-3.704373538494110107e-02,-1.076182872056961060e-01,-1.503844559192657471e-01,-1.661794036626815796e-01,-7.949202507734298706e-02,1.795340888202190399e-02,-1.654354296624660492e-02,-3.556214570999145508e-01,-1.152757853269577026e-01,-2.330223768949508667e-01,1.170493066310882568e-01,-1.380316168069839478e-01,-3.334901109337806702e-02,-1.256672590970993042e-01,7.153125479817390442e-03,-1.166885066777467728e-02,5.806750617921352386e-03,1.172233186662197113e-02,-1.195171847939491272e-01,-8.515344560146331787e-02,-1.161067336797714233e-01,-1.206239014863967896e-01,-5.280533060431480408e-02,-6.846757233142852783e-02,-8.733732998371124268e-02,-1.743069887161254883e-01,-1.033149436116218567e-01,-3.374496102333068848e-02,-1.885643303394317627e-01
-2.264079153537750244e-01,1.256855111569166183e-02,-7.955170422792434692e-02,-6.543115526437759399e-02,-2.969479886814951897e-03,-9.307112777605652809e-04,-1.175712328404188156e-02,5.269305706024169922e-01,-3.487580418586730957e-01,8.904601633548736572e-02,3.146070837974548340e-01,-2.997793555259704590e-01,3.281960785388946533e-01,-1.198024582117795944e-02,-1.987153887748718262e-01,5.634467117488384247e-03,-3.695387858897447586e-04,1.120157912373542786e-02,-1.710519343614578247e-01,-1.972864866256713867e-01,-2.239855676889419556e-01,-2.401925325393676758e-01,-1.857064366340637207e-01,1.411986947059631348e-01,1.630201935768127441e-02,-2.712413072586059570e-01,-2.209307998418807983e-01,-1.943495273590087891e-01,-2.567432522773742676e-01
4.448480308055877686e-01,1.492891162633895874e-01,-8.093621581792831421e-02,-8.522913604974746704e-02,-1.474751234054565430e-01,-3.235543146729469299e-02,-3.818497061729431152e-02,3.460696339607238770e-02,1.339702960103750229e-02,2.180400788784027100e-01,-3.674485087394714355e-01,6.081330776214599609e-01,-1.595753878355026245e-01,6.751423329114913940e-02,4.132653176784515381e-01,-8.410631865262985229e-02,-2.644233591854572296e-02,3.338574618101119995e-02,-1.045767664909362793e+00,1.949472278356552124e-01,2.786472141742706299e-01,-8.500078320503234863e-01,-1.017185211181640625e+00,1.397415697574615479e-01,6.629838794469833374e-02,-4.437032043933868408e-01,2.833804190158843994e-01,3.729624748229980469e-01,-7.006454467773437500e-01
-1.263045668601989746e-01,-1.274176388978958130e-01,-5.417051538825035095e-02,3.038891591131687164e-02,-1.047770585864782333e-02,1.817117095924913883e-03,-3.413103753700852394e-03,1.478479653596878052e-01,4.329041838645935059e-01,1.144514456391334534e-01,2.875523567199707031e-01,-9.181472659111022949e-02,1.578115075826644897e-01,3.806793317198753357e-02,1.257138103246688843e-01,9.556081931805238128e-05,9.741996764205396175e-04,6.148908287286758423e-03,1.529165543615818024e-02,-1.911266334354877472e-02,-6.599178537726402283e-03,2.199462801218032837e-02,-1.458683162927627563e-01,1.570767164230346680e-01,4.716694727540016174e-02,9.990998078137636185e-04,-2.155662747099995613e-03,-3.169153258204460144e-02,-1.192880887538194656e-02
4.485205933451652527e-02,-1.967005059123039246e-02,-1.569780260324478149e-01,-2.146528102457523346e-02,-4.522749688476324081e-03,-7.869539782404899597e-03,-4.541329981293529272e-04,5.020593851804733276e-02,-2.471228688955307007e-01,1.636242680251598358e-02,-2.020788341760635376e-01,-3.010687232017517090e-01,3.407211005687713623e-01,1.142080351710319519e-01,2.376108318567276001e-01,4.283322021365165710e-03,8.897158550098538399e-04,1.833298127166926861e-03,-5.691416561603546143e-02,3.820778802037239075e-02,4.802627488970756531e-03,1.471726223826408386e-02,1.604736968874931335e-02,3.728759288787841797e-02,-9.527166932821273804e-02,-1.061882358044385910e-02,6.545365322381258011e-03,3.736540302634239197e-02,3.541653975844383240e-02
